partner rep sr id info origin_time destruction_time time_in_state parent_id num_orgs
Host 10 1000 1554613 1 3958 3961 2 1549066 0
Host 10 1000 1549066 2 3943 3960 15 1546587 0
Host 10 1000 1546587 1 3937 3945 6 1543444 0
Host 10 1000 1543444 2 3929 3955 8 1542580 0
Host 10 1000 1542580 1 3927 3936 2 1512720 0
Host 10 1000 1512720 2 3853 3978 74 1509930 0
Host 10 1000 1509930 1 3846 3860 7 1505189 0
Host 10 1000 1505189 2 3834 3902 12 1504950 0
Host 10 1000 1504950 1 3833 3836 1 1504649 0
Host 10 1000 1504649 2 3832 3834 1 1500653 0
Host 10 1000 1500653 1 3822 3840 10 1427332 0
Host 10 1000 1427332 2 3634 3953 188 1426435 0
Host 10 1000 1426435 1 3632 3642 2 1412966 0
Host 10 1000 1412966 2 3598 3665 34 1411101 0
Host 10 1000 1411101 1 3593 3620 5 1360281 0
Host 10 1000 1360281 2 3462 3739 131 1354859 0
Host 10 1000 1354859 1 3448 3466 14 1353322 0
Host 10 1000 1353322 2 3444 3461 4 1350593 0
Host 10 1000 1350593 1 3437 3446 7 1345183 0
Host 10 1000 1345183 2 3423 3439 14 1343696 0
Host 10 1000 1343696 1 3420 3430 3 1343078 0
Host 10 1000 1343078 2 3418 3420 2 1296204 0
Host 10 1000 1296204 1 3298 3442 120 1280715 0
Host 10 1000 1280715 2 3258 3316 40 1269081 0
Host 10 1000 1269081 1 3228 3282 30 1240967 0
Host 10 1000 1240967 2 3155 3293 73 1240331 0
Host 10 1000 1240331 1 3153 3156 2 1238612 0
Host 10 1000 1238612 2 3149 3166 4 1237278 0
Host 10 1000 1237278 1 3146 3150 3 1225162 0
Host 10 1000 1225162 2 3115 3165 31 1221524 0
Host 10 1000 1221524 1 3106 3128 9 1202127 0
Host 10 1000 1202127 2 3057 3171 49 1201511 0
Host 10 1000 1201511 1 3055 3059 2 1199886 0
Host 10 1000 1199886 2 3051 3080 4 1165957 0
Host 10 1000 1165957 1 2965 3115 86 1164893 0
Host 10 1000 1164893 2 2962 2966 3 1159858 0
Host 10 1000 1159858 1 2949 2963 13 1156365 0
Host 10 1000 1156365 2 2941 2956 8 1155266 0
Host 10 1000 1155266 1 2938 2943 3 1154952 0
Host 10 1000 1154952 2 2937 2952 1 1152531 0
Host 10 1000 1152531 1 2931 2947 6 1144435 0
Host 10 1000 1144435 2 2910 2948 21 1139976 0
Host 10 1000 1139976 1 2899 2922 11 1139157 0
Host 10 1000 1139157 2 2897 2901 2 1133873 0
Host 10 1000 1133873 1 2885 2924 12 1131852 0
Host 10 1000 1131852 2 2879 2885 6 1123262 0
Host 10 1000 1123262 1 2858 2881 21 1109021 0
Host 10 1000 1109021 2 2822 2874 36 1108710 0
Host 10 1000 1108710 1 2821 2822 1 1081894 0
Host 10 1000 1081894 2 2750 2830 71 1065448 0
Host 10 1000 1065448 1 2707 2829 43 1015243 0
Host 10 1000 1015243 2 2579 2767 128 1004496 0
Host 10 1000 1004496 1 2552 2607 27 993604 0
Host 10 1000 993604 2 2525 2553 27 982275 0
Host 10 1000 982275 1 2496 2564 29 981734 0
Host 10 1000 981734 2 2495 2497 1 979081 0
Host 10 1000 979081 1 2488 2606 7 978501 0
Host 10 1000 978501 2 2487 2489 1 978078 0
Host 10 1000 978078 1 2486 2489 1 973346 0
Host 10 1000 973346 2 2474 2488 12 969425 0
Host 10 1000 969425 1 2464 2474 10 945450 0
Host 10 1000 945450 2 2403 2501 61 944052 0
Host 10 1000 944052 1 2400 2450 3 917495 0
Host 10 1000 917495 2 2333 2460 67 911025 0
Host 10 1000 911025 1 2317 2336 16 858793 0
Host 10 1000 858793 2 2182 2331 135 856492 0
Host 10 1000 856492 1 2176 2201 6 855397 0
Host 10 1000 855397 2 2173 2186 3 854513 0
Host 10 1000 854513 1 2171 2175 2 851680 0
Host 10 1000 851680 2 2163 2175 8 845253 0
Host 10 1000 845253 1 2147 2174 16 831378 0
Host 10 1000 831378 2 2111 2213 36 825724 0
Host 10 1000 825724 1 2096 2113 15 824124 0
Host 10 1000 824124 2 2092 2120 4 823523 0
Host 10 1000 823523 1 2091 2110 1 818433 0
Host 10 1000 818433 2 2078 2092 13 816058 0
Host 10 1000 816058 1 2071 2081 7 793245 0
Host 10 1000 793245 2 2013 2089 58 780529 0
Host 10 1000 780529 1 1981 2032 32 779094 0
Host 10 1000 779094 2 1978 1983 3 774403 0
Host 10 1000 774403 1 1966 1984 12 772740 0
Host 10 1000 772740 2 1962 1980 4 767417 0
Host 10 1000 767417 1 1948 1972 14 753293 0
Host 10 1000 753293 2 1913 1989 35 743743 0
Host 10 1000 743743 1 1889 1915 24 742341 0
Host 10 1000 742341 2 1885 1889 4 740873 0
Host 10 1000 740873 1 1881 1885 4 739161 0
Host 10 1000 739161 2 1877 1883 4 738752 0
Host 10 1000 738752 1 1876 1877 1 687445 0
Host 10 1000 687445 2 1748 1897 128 685601 0
Host 10 1000 685601 1 1743 1750 5 684430 0
Host 10 1000 684430 2 1740 1798 3 647523 0
Host 10 1000 647523 1 1645 1831 95 646495 0
Host 10 1000 646495 2 1642 1648 3 646089 0
Host 10 1000 646089 1 1641 1647 1 645763 0
Host 10 1000 645763 2 1640 1647 1 643882 0
Host 10 1000 643882 1 1636 1649 4 643467 0
Host 10 1000 643467 2 1635 1646 1 641593 0
Host 10 1000 641593 1 1630 1638 5 630827 0
Host 10 1000 630827 2 1602 1733 28 626882 0
Host 10 1000 626882 1 1592 1604 10 624895 0
Host 10 1000 624895 2 1587 1689 5 615445 0
Host 10 1000 615445 1 1562 1591 25 612903 0
Host 10 1000 612903 2 1555 1564 7 607954 0
Host 10 1000 607954 1 1543 1565 12 606087 0
Host 10 1000 606087 2 1538 1554 5 605454 0
Host 10 1000 605454 1 1536 1539 2 603954 0
Host 10 1000 603954 2 1533 1537 3 603130 0
Host 10 1000 603130 1 1531 1534 2 591284 0
Host 10 1000 591284 2 1502 1619 29 570028 0
Host 10 1000 570028 1 1446 1552 56 566891 0
Host 10 1000 566891 2 1438 1448 8 549346 0
Host 10 1000 549346 1 1394 1463 44 529568 0
Host 10 1000 529568 2 1344 1434 50 517627 0
Host 10 1000 517627 1 1314 1437 30 483752 0
Host 10 1000 483752 2 1226 1341 88 481552 0
Host 10 1000 481552 1 1220 1228 6 480695 0
Host 10 1000 480695 2 1218 1220 2 466982 0
Host 10 1000 466982 1 1182 1247 36 465181 0
Host 10 1000 465181 2 1177 1186 5 442971 0
Host 10 1000 442971 1 1121 1191 56 439774 0
Host 10 1000 439774 2 1113 1124 8 429884 0
Host 10 1000 429884 1 1088 1122 25 429568 0
Host 10 1000 429568 2 1087 1090 1 426322 0
Host 10 1000 426322 1 1079 1087 8 415847 0
Host 10 1000 415847 2 1052 1089 27 414268 0
Host 10 1000 414268 1 1048 1062 4 409575 0
Host 10 1000 409575 2 1037 1167 11 409318 0
Host 10 1000 409318 1 1036 1045 1 406075 0
Host 10 1000 406075 2 1028 1038 8 389259 0
Host 10 1000 389259 1 987 1054 41 387616 0
Host 10 1000 387616 2 983 989 4 385087 0
Host 10 1000 385087 1 976 983 7 382644 0
Host 10 1000 382644 2 970 988 6 365291 0
Host 10 1000 365291 1 926 1000 44 359495 0
Host 10 1000 359495 2 911 934 15 341260 0
Host 10 1000 341260 1 866 968 45 301431 0
Host 10 1000 301431 2 763 1010 103 299834 0
Host 10 1000 299834 1 759 764 4 295621 0
Host 10 1000 295621 2 748 764 11 289970 0
Host 10 1000 289970 1 733 748 15 289711 0
Host 10 1000 289711 2 732 734 1 286992 0
Host 10 1000 286992 1 725 734 7 283124 0
Host 10 1000 283124 2 715 727 10 280366 0
Host 10 1000 280366 1 709 717 6 272422 0
Host 10 1000 272422 2 689 737 20 250251 0
Host 10 1000 250251 1 633 724 56 245626 0
Host 10 1000 245626 2 621 639 12 245096 0
Host 10 1000 245096 1 620 622 1 142024 0
Host 10 1000 142024 2 360 622 260 139914 0
Host 10 1000 139914 1 354 371 6 136952 0
Host 10 1000 136952 2 346 354 8 135948 0
Host 10 1000 135948 1 344 348 2 126696 0
Host 10 1000 126696 2 320 346 24 122293 0
Host 10 1000 122293 1 309 331 11 121395 0
Host 10 1000 121395 2 306 309 3 120016 0
Host 10 1000 120016 1 303 307 3 101058 0
Host 10 1000 101058 2 254 336 49 98566 0
Host 10 1000 98566 1 248 261 6 94008 0
Host 10 1000 94008 2 236 299 12 92203 0
Host 10 1000 92203 1 232 291 4 88594 0
Host 10 1000 88594 2 222 246 10 56352 0
Host 10 1000 56352 1 140 231 82 50031 0
Host 10 1000 50031 2 123 175 17 41230 0
Host 10 1000 41230 1 100 143 23 39971 0
Host 10 1000 39971 2 97 102 3 33460 0
Host 10 1000 33460 1 79 123 18 31066 0
Host 10 1000 31066 2 72 79 7 30318 0
Host 10 1000 30318 1 70 76 2 6795 0
Host 10 1000 6795 2 0 156 70 NONE 0
Host 11 500 1706854 4 14908 20001 5093 1706561 2652
Host 11 500 1706561 3 14905 14911 3 835736 0
Host 11 500 835736 4 6092 16656 8813 835402 0
Host 11 500 835402 3 6089 6097 3 686447 0
Host 11 500 686447 4 4556 7088 1533 686236 0
Host 11 500 686236 3 4554 4573 2 330143 0
Host 11 500 330143 4 908 5437 3646 329884 0
Host 11 500 329884 3 905 919 3 268585 0
Host 11 500 268585 4 640 6163 265 247846 0
Host 11 500 247846 3 591 646 49 171566 0
Host 11 500 171566 2 406 627 185 171216 0
Host 11 500 171216 3 405 411 1 169616 0
Host 11 500 169616 2 401 406 4 168067 0
Host 11 500 168067 3 398 412 3 165600 0
Host 11 500 165600 2 392 415 6 155008 0
Host 11 500 155008 3 367 407 25 140072 0
Host 11 500 140072 2 330 467 37 134002 0
Host 11 500 134002 1 316 341 14 133360 0
Host 11 500 133360 2 314 325 2 130766 0
Host 11 500 130766 1 308 359 6 121382 0
Host 11 500 121382 2 285 317 23 120788 0
Host 11 500 120788 3 284 292 1 119044 0
Host 11 500 119044 2 280 287 4 118840 0
Host 11 500 118840 3 279 282 1 116095 0
Host 11 500 116095 2 273 280 6 114301 0
Host 11 500 114301 3 268 278 5 75951 0
Host 11 500 75951 2 177 366 91 50853 0
Host 11 500 50853 1 117 185 60 49643 0
Host 11 500 49643 2 114 117 3 42994 0
Host 11 500 42994 1 98 126 16 6235 0
Host 11 500 6235 2 0 109 98 NONE 0
Host 11 1000 2578055 4 12429 20001 7572 2577727 4347
Host 11 1000 2577727 3 12425 12429 4 2577674 0
Host 11 1000 2577674 4 12425 12425 0 2577275 0
Host 11 1000 2577275 3 12420 12425 5 1862994 0
Host 11 1000 1862994 4 4726 20001 7694 1844625 1716
Host 11 1000 1844625 3 4680 4748 46 1816094 0
Host 11 1000 1816094 2 4606 4811 74 1813918 0
Host 11 1000 1813918 1 4601 4611 5 1787204 0
Host 11 1000 1787204 2 4531 4658 70 1760829 0
Host 11 1000 1760829 1 4463 4544 68 1753397 0
Host 11 1000 1753397 2 4444 4501 19 1752099 0
Host 11 1000 1752099 1 4441 4447 3 1732619 0
Host 11 1000 1732619 2 4391 4456 50 1728482 0
Host 11 1000 1728482 1 4381 4407 10 1715729 0
Host 11 1000 1715729 2 4348 4431 33 1705236 0
Host 11 1000 1705236 1 4322 4355 26 1703587 0
Host 11 1000 1703587 2 4318 4334 4 1702099 0
Host 11 1000 1702099 1 4314 4334 4 1700803 0
Host 11 1000 1700803 2 4311 4324 3 1697009 0
Host 11 1000 1697009 1 4301 4328 10 1694417 0
Host 11 1000 1694417 2 4294 4321 7 1685300 0
Host 11 1000 1685300 1 4271 4396 23 1666881 0
Host 11 1000 1666881 2 4224 4315 47 1665664 0
Host 11 1000 1665664 1 4221 4253 3 1665201 0
Host 11 1000 1665201 2 4220 4222 1 1651513 0
Host 11 1000 1651513 1 4186 4225 34 1651110 0
Host 11 1000 1651110 2 4185 4216 1 1640153 0
Host 11 1000 1640153 1 4157 4187 28 1618232 0
Host 11 1000 1618232 2 4102 4235 55 1613997 0
Host 11 1000 1613997 1 4092 4125 10 1612904 0
Host 11 1000 1612904 2 4089 4096 3 1554750 0
Host 11 1000 1554750 1 3943 4103 146 1553985 0
Host 11 1000 1553985 2 3941 3946 2 1553614 0
Host 11 1000 1553614 1 3940 3941 1 1552229 0
Host 11 1000 1552229 2 3936 3948 4 1543525 0
Host 11 1000 1543525 1 3915 3964 21 1542435 0
Host 11 1000 1542435 2 3912 3916 3 1535023 0
Host 11 1000 1535023 1 3894 3935 18 1529080 0
Host 11 1000 1529080 2 3879 3929 15 1514750 0
Host 11 1000 1514750 1 3842 3914 37 1497571 0
Host 11 1000 1497571 2 3798 3921 44 1494223 0
Host 11 1000 1494223 1 3790 3810 8 1483023 0
Host 11 1000 1483023 2 3761 3818 29 1477533 0
Host 11 1000 1477533 1 3747 3789 14 1462861 0
Host 11 1000 1462861 2 3710 3767 37 1461631 0
Host 11 1000 1461631 1 3707 3718 3 1431841 0
Host 11 1000 1431841 2 3633 3719 74 1407523 0
Host 11 1000 1407523 1 3571 3664 62 1406489 0
Host 11 1000 1406489 2 3568 3572 3 1405886 0
Host 11 1000 1405886 1 3566 3572 2 1384159 0
Host 11 1000 1384159 2 3511 3660 55 1377979 0
Host 11 1000 1377979 1 3496 3519 15 1376772 0
Host 11 1000 1376772 2 3493 3506 3 1371313 0
Host 11 1000 1371313 1 3480 3495 13 1357467 0
Host 11 1000 1357467 2 3445 3533 35 1356071 0
Host 11 1000 1356071 1 3442 3450 3 1336021 0
Host 11 1000 1336021 2 3391 3490 51 1314133 0
Host 11 1000 1314133 1 3336 3406 55 1298082 0
Host 11 1000 1298082 2 3295 3444 41 1289273 0
Host 11 1000 1289273 1 3273 3308 22 1288811 0
Host 11 1000 1288811 2 3272 3274 1 1285992 0
Host 11 1000 1285992 1 3265 3274 7 1285337 0
Host 11 1000 1285337 2 3263 3267 2 1273592 0
Host 11 1000 1273592 1 3233 3276 30 1269294 0
Host 11 1000 1269294 2 3222 3239 11 1256673 0
Host 11 1000 1256673 1 3191 3266 31 1250937 0
Host 11 1000 1250937 2 3177 3312 14 1250552 0
Host 11 1000 1250552 1 3176 3236 1 1249165 0
Host 11 1000 1249165 2 3172 3178 4 1248424 0
Host 11 1000 1248424 1 3170 3175 2 1231744 0
Host 11 1000 1231744 2 3129 3236 41 1214651 0
Host 11 1000 1214651 1 3086 3161 43 1213943 0
Host 11 1000 1213943 2 3084 3092 2 1190742 0
Host 11 1000 1190742 1 3025 3111 59 1174488 0
Host 11 1000 1174488 2 2983 3120 42 1168155 0
Host 11 1000 1168155 1 2967 2990 16 1166846 0
Host 11 1000 1166846 2 2964 2968 3 1165560 0
Host 11 1000 1165560 1 2960 2964 4 1163829 0
Host 11 1000 1163829 2 2956 2983 4 1163255 0
Host 11 1000 1163255 1 2954 2956 2 1146156 0
Host 11 1000 1146156 2 2912 2955 42 1145530 0
Host 11 1000 1145530 1 2910 2915 2 1099977 0
Host 11 1000 1099977 2 2793 2944 117 1096164 0
Host 11 1000 1096164 1 2783 2802 10 1052654 0
Host 11 1000 1052654 2 2671 2795 112 1033270 0
Host 11 1000 1033270 1 2621 2733 50 1031082 0
Host 11 1000 1031082 2 2615 2630 6 1030613 0
Host 11 1000 1030613 1 2614 2616 1 1023179 0
Host 11 1000 1023179 2 2595 2669 19 1021781 0
Host 11 1000 1021781 1 2591 2596 4 1002134 0
Host 11 1000 1002134 2 2541 2621 50 999807 0
Host 11 1000 999807 1 2535 2542 6 993817 0
Host 11 1000 993817 2 2520 2555 15 986003 0
Host 11 1000 986003 1 2500 2551 20 983517 0
Host 11 1000 983517 2 2494 2512 6 956011 0
Host 11 1000 956011 1 2424 2533 70 955484 0
Host 11 1000 955484 2 2423 2430 1 955200 0
Host 11 1000 955200 1 2422 2478 1 951693 0
Host 11 1000 951693 2 2413 2424 9 918893 0
Host 11 1000 918893 1 2329 2555 84 901724 0
Host 11 1000 901724 2 2286 2348 43 897823 0
Host 11 1000 897823 1 2276 2294 10 897622 0
Host 11 1000 897622 2 2275 2278 1 896084 0
Host 11 1000 896084 1 2271 2278 4 891166 0
Host 11 1000 891166 2 2259 2366 12 888678 0
Host 11 1000 888678 1 2252 2268 7 882768 0
Host 11 1000 882768 2 2237 2264 15 878565 0
Host 11 1000 878565 1 2227 2239 10 870753 0
Host 11 1000 870753 2 2207 2254 20 856259 0
Host 11 1000 856259 1 2170 2236 37 852759 0
Host 11 1000 852759 2 2161 2215 9 850646 0
Host 11 1000 850646 1 2156 2168 5 845547 0
Host 11 1000 845547 2 2143 2186 13 845008 0
Host 11 1000 845008 1 2142 2146 1 841553 0
Host 11 1000 841553 2 2133 2154 9 839974 0
Host 11 1000 839974 1 2129 2166 4 835586 0
Host 11 1000 835586 2 2118 2164 11 792606 0
Host 11 1000 792606 1 2008 2180 110 792195 0
Host 11 1000 792195 2 2007 2015 1 762529 0
Host 11 1000 762529 1 1931 2046 76 761504 0
Host 11 1000 761504 2 1929 1932 2 744485 0
Host 11 1000 744485 1 1886 1960 43 724400 0
Host 11 1000 724400 2 1834 1916 52 682285 0
Host 11 1000 682285 1 1729 1865 105 640416 0
Host 11 1000 640416 2 1621 1764 108 639962 0
Host 11 1000 639962 1 1620 1635 1 633673 0
Host 11 1000 633673 2 1604 1626 16 624371 0
Host 11 1000 624371 1 1579 1627 25 623864 0
Host 11 1000 623864 2 1578 1583 1 621547 0
Host 11 1000 621547 1 1572 1580 6 615728 0
Host 11 1000 615728 2 1557 1648 15 570983 0
Host 11 1000 570983 1 1444 1686 113 560431 0
Host 11 1000 560431 2 1417 1481 27 547110 0
Host 11 1000 547110 1 1382 1463 35 546925 0
Host 11 1000 546925 2 1381 1388 1 535155 0
Host 11 1000 535155 1 1351 1417 30 530466 0
Host 11 1000 530466 2 1340 1465 11 527356 0
Host 11 1000 527356 1 1332 1347 8 524939 0
Host 11 1000 524939 2 1326 1333 6 510734 0
Host 11 1000 510734 1 1290 1343 36 508270 0
Host 11 1000 508270 2 1283 1298 7 505974 0
Host 11 1000 505974 1 1278 1303 5 488704 0
Host 11 1000 488704 2 1233 1297 45 482464 0
Host 11 1000 482464 1 1218 1234 15 427460 0
Host 11 1000 427460 2 1078 1242 140 414508 0
Host 11 1000 414508 1 1045 1113 33 413119 0
Host 11 1000 413119 2 1041 1056 4 409080 0
Host 11 1000 409080 1 1031 1059 10 408510 0
Host 11 1000 408510 2 1029 1046 2 400598 0
Host 11 1000 400598 1 1009 1038 20 373891 0
Host 11 1000 373891 2 943 1042 66 357930 0
Host 11 1000 357930 1 903 951 40 356995 0
Host 11 1000 356995 2 901 911 2 346679 0
Host 11 1000 346679 1 875 944 26 342768 0
Host 11 1000 342768 2 865 882 10 311514 0
Host 11 1000 311514 1 786 958 79 296630 0
Host 11 1000 296630 2 748 866 38 287293 0
Host 11 1000 287293 1 724 780 24 285622 0
Host 11 1000 285622 2 719 736 5 280946 0
Host 11 1000 280946 1 707 727 12 280159 0
Host 11 1000 280159 2 705 709 2 269260 0
Host 11 1000 269260 1 677 722 28 265740 0
Host 11 1000 265740 2 668 679 9 260522 0
Host 11 1000 260522 1 655 685 13 245640 0
Host 11 1000 245640 2 616 807 39 238419 0
Host 11 1000 238419 1 598 629 18 237983 0
Host 11 1000 237983 2 597 599 1 237148 0
Host 11 1000 237148 1 595 604 2 235137 0
Host 11 1000 235137 2 590 596 5 233825 0
Host 11 1000 233825 1 586 598 4 232375 0
Host 11 1000 232375 2 583 610 3 224520 0
Host 11 1000 224520 1 563 670 20 223767 0
Host 11 1000 223767 2 561 580 2 202818 0
Host 11 1000 202818 1 510 575 51 202096 0
Host 11 1000 202096 2 508 519 2 200984 0
Host 11 1000 200984 1 505 509 3 176243 0
Host 11 1000 176243 2 443 607 62 166961 0
Host 11 1000 166961 1 420 458 23 160341 0
Host 11 1000 160341 2 404 430 16 138545 0
Host 11 1000 138545 1 348 541 56 98299 0
Host 11 1000 98299 2 245 400 103 97715 0
Host 11 1000 97715 1 243 246 2 96886 0
Host 11 1000 96886 2 241 244 2 81930 0
Host 11 1000 81930 1 203 253 38 65535 0
Host 11 1000 65535 2 162 217 41 63356 0
Host 11 1000 63356 1 157 163 5 63031 0
Host 11 1000 63031 2 156 158 1 62652 0
Host 11 1000 62652 1 155 156 1 58804 0
Host 11 1000 58804 2 145 164 10 50513 0
Host 11 1000 50513 1 123 145 22 344 0
Host 11 1000 344 2 0 233 123 NONE 0
Host 12 500 1758322 4 15985 20001 4016 1757755 4254
Host 12 500 1757755 3 15979 15987 6 990488 0
Host 12 500 990488 4 8178 18714 7801 990462 0
Host 12 500 990462 3 8178 8179 0 988853 0
Host 12 500 988853 4 8163 8190 15 988050 0
Host 12 500 988050 3 8155 8164 8 274347 0
Host 12 500 274347 4 890 11902 7265 274238 0
Host 12 500 274238 3 889 890 1 201847 0
Host 12 500 201847 4 477 14828 412 183719 0
Host 12 500 183719 3 432 526 45 180296 0
Host 12 500 180296 2 424 532 8 179537 0
Host 12 500 179537 3 422 430 2 170756 0
Host 12 500 170756 2 402 558 20 149514 0
Host 12 500 149514 3 350 406 52 145777 0
Host 12 500 145777 2 340 380 10 145095 0
Host 12 500 145095 3 339 355 1 127784 0
Host 12 500 127784 2 297 430 42 126560 0
Host 12 500 126560 3 294 301 3 100027 0
Host 12 500 100027 2 232 352 62 98473 0
Host 12 500 98473 3 229 234 3 83466 0
Host 12 500 83466 2 193 243 36 82556 0
Host 12 500 82556 3 191 194 2 2742 0
Host 12 500 2742 2 0 225 191 NONE 0
Host 12 1000 990368 4 10392 20001 9609 990248 2693
Host 12 1000 990248 3 10391 10394 1 680514 0
Host 12 1000 680514 4 6976 16452 3415 677198 0
Host 12 1000 677198 3 6946 6996 30 579542 0
Host 12 1000 579542 4 5870 12916 1076 579375 0
Host 12 1000 579375 3 5869 5871 1 32026 0
Host 12 1000 32026 4 73 10645 5796 25129 0
Host 12 1000 25129 3 55 76 18 9864 0
Host 12 1000 9864 2 0 151 55 NONE 0
Host 13 500 1604204 4 15536 20001 4465 1603883 4856
Host 13 500 1603883 3 15532 15544 4 1539817 0
Host 13 500 1539817 4 14864 19739 668 1539764 0
Host 13 500 1539764 3 14864 14865 0 1099406 0
Host 13 500 1099406 4 10338 16488 4526 1099032 0
Host 13 500 1099032 3 10335 10340 3 225818 0
Host 13 500 225818 4 1395 13084 8940 225817 0
Host 13 500 225817 3 1395 1396 0 118780 0
Host 13 500 118780 4 323 2444 1072 118623 0
Host 13 500 118623 3 321 323 2 52607 0
Host 13 500 52607 4 119 2606 202 42701 0
Host 13 500 42701 3 95 142 24 18742 0
Host 13 500 18742 2 37 113 58 17391 0
Host 13 500 17391 1 34 42 3 7539 0
Host 13 500 7539 2 0 62 34 NONE 0
Host 13 1000 7808782 2 19808 20001 193 7773333 69
Host 13 1000 7773333 1 19717 19863 91 7768403 0
Host 13 1000 7768403 2 19705 19797 12 7767477 0
Host 13 1000 7767477 1 19702 19729 3 7765576 0
Host 13 1000 7765576 2 19697 19706 5 7752716 0
Host 13 1000 7752716 1 19664 19708 33 7752205 0
Host 13 1000 7752205 2 19662 19664 2 7745861 0
Host 13 1000 7745861 1 19647 19663 15 7734532 0
Host 13 1000 7734532 2 19617 19650 30 7732603 0
Host 13 1000 7732603 1 19613 19666 4 7685167 0
Host 13 1000 7685167 2 19494 19681 119 7683892 0
Host 13 1000 7683892 1 19491 19496 3 7680829 0
Host 13 1000 7680829 2 19483 19491 8 7653283 0
Host 13 1000 7653283 1 19413 19487 70 7642639 0
Host 13 1000 7642639 2 19386 19539 27 7639836 0
Host 13 1000 7639836 1 19379 19388 7 7632952 0
Host 13 1000 7632952 2 19362 19448 17 7624491 0
Host 13 1000 7624491 1 19340 19395 22 7616148 0
Host 13 1000 7616148 2 19319 19458 21 7615335 0
Host 13 1000 7615335 1 19317 19342 2 7614870 0
Host 13 1000 7614870 2 19316 19319 1 7608357 0
Host 13 1000 7608357 1 19300 19338 16 7593522 0
Host 13 1000 7593522 2 19262 19336 38 7582360 0
Host 13 1000 7582360 1 19234 19286 28 7580201 0
Host 13 1000 7580201 2 19229 19245 5 7576222 0
Host 13 1000 7576222 1 19219 19239 10 7571927 0
Host 13 1000 7571927 2 19207 19322 12 7562196 0
Host 13 1000 7562196 1 19183 19233 24 7559142 0
Host 13 1000 7559142 2 19174 19198 9 7558499 0
Host 13 1000 7558499 1 19173 19175 1 7554593 0
Host 13 1000 7554593 2 19163 19174 10 7554077 0
Host 13 1000 7554077 1 19162 19165 1 7546518 0
Host 13 1000 7546518 2 19142 19182 20 7538056 0
Host 13 1000 7538056 1 19120 19217 22 7535619 0
Host 13 1000 7535619 2 19114 19123 6 7527640 0
Host 13 1000 7527640 1 19094 19117 20 7526217 0
Host 13 1000 7526217 2 19090 19095 4 7513176 0
Host 13 1000 7513176 1 19057 19098 33 7488764 0
Host 13 1000 7488764 2 18996 19095 61 7487736 0
Host 13 1000 7487736 1 18994 18998 2 7478875 0
Host 13 1000 7478875 2 18972 19091 22 7468016 0
Host 13 1000 7468016 1 18944 19027 28 7465866 0
Host 13 1000 7465866 2 18938 19035 6 7465402 0
Host 13 1000 7465402 1 18937 18940 1 7441505 0
Host 13 1000 7441505 2 18875 19028 62 7439106 0
Host 13 1000 7439106 3 18869 18884 6 7391510 0
Host 13 1000 7391510 2 18750 18916 119 7385474 0
Host 13 1000 7385474 1 18735 18755 15 7381493 0
Host 13 1000 7381493 2 18725 18752 10 7376761 0
Host 13 1000 7376761 1 18713 18726 12 7371179 0
Host 13 1000 7371179 2 18698 18725 15 7349164 0
Host 13 1000 7349164 1 18641 18740 57 7347981 0
Host 13 1000 7347981 2 18638 18699 3 7345143 0
Host 13 1000 7345143 1 18631 18638 7 7327711 0
Host 13 1000 7327711 2 18587 18673 44 7325458 0
Host 13 1000 7325458 1 18582 18590 5 7257030 0
